Slot,Item Power,Level,Stat1 Type,Stat1 Value,Stat2 Type,Stat2 Value,Stat3 Type,Stat3 Value,Stat4 Type,Stat4 Value,DPS,Sold Value
Ring,803,89,Critical Strike Damage,19.5,Crackling Damage,14.0,Vulnerable Damage,23.5,Lightning Damage,20.0,803.0,2.0
Ring,803,89,Critical Strike Damage,19.5,Crackling Damage,14.0,Lightning Damage,20.0,Vulnerable Damage,23.5,803.0,2.0
Ring,803,89,Lightning Damage,20.0,Vulnerable Damage,23.5,Critical Strike Damage,19.5,Crackling Damage,14.0,803.0,2.0
Ring,803,89,Lightning Damage,20.0,Vulnerable Damage,23.5,Crackling Damage,14.0,Critical Strike Damage,19.5,803.0,2.0
Ring,803,89,Lightning Damage,20.0,Critical Strike Damage,19.5,Vulnerable Damage,23.5,Crackling Damage,14.0,803.0,2.0
Ring,803,89,Lightning Damage,20.0,Critical Strike Damage,19.5,Crackling Damage,14.0,Vulnerable Damage,23.5,803.0,2.0
Ring,803,89,Lightning Damage,20.0,Crackling Damage,14.0,Vulnerable Damage,23.5,Critical Strike Damage,19.5,803.0,2.0
Ring,803,89,Lightning Damage,20.0,Crackling Damage,14.0,Critical Strike Damage,19.5,Vulnerable Damage,23.5,803.0,2.0
Ring,803,89,Crackling Damage,14.0,Vulnerable Damage,23.5,Critical Strike Damage,19.5,Lightning Damage,20.0,803.0,2.0
Ring,803,89,Crackling Damage,14.0,Vulnerable Damage,23.5,Lightning Damage,20.0,Critical Strike Damage,19.5,803.0,2.0
Ring,803,89,Crackling Damage,14.0,Critical Strike Damage,19.5,Vulnerable Damage,23.5,Lightning Damage,20.0,803.0,2.0
Ring,803,89,Crackling Damage,14.0,Critical Strike Damage,19.5,Lightning Damage,20.0,Vulnerable Damage,23.5,803.0,2.0
Ring,803,89,Crackling Damage,14.0,Lightning Damage,20.0,Vulnerable Damage,23.5,Critical Strike Damage,19.5,803.0,2.0
Ring,803,89,Crackling Damage,14.0,Lightning Damage,20.0,Critical Strike Damage,19.5,Vulnerable Damage,23.5,803.0,2.0
Wand,815,100,Critical Strike Damage,21.0,Damage Slowed,33.0,Intelligence,63.0,Core Skill Damage,18.0,815.0,200.0
Wand,815,100,Critical Strike Damage,21.0,Damage Slowed,33.0,Core Skill Damage,18.0,Intelligence,63.0,815.0,200.0
Wand,815,100,Critical Strike Damage,21.0,Intelligence,63.0,Damage Slowed,33.0,Core Skill Damage,18.0,815.0,200.0
Wand,815,100,Critical Strike Damage,21.0,Intelligence,63.0,Core Skill Damage,18.0,Damage Slowed,33.0,815.0,200.0
Wand,815,100,Critical Strike Damage,21.0,Core Skill Damage,18.0,Damage Slowed,33.0,Intelligence,63.0,815.0,200.0
Wand,815,100,Critical Strike Damage,21.0,Core Skill Damage,18.0,Intelligence,63.0,Damage Slowed,33.0,815.0,200.0
Wand,815,100,Damage Slowed,33.0,Critical Strike Damage,21.0,Intelligence,63.0,Core Skill Damage,18.0,815.0,200.0
Wand,815,100,Damage Slowed,33.0,Critical Strike Damage,21.0,Core Skill Damage,18.0,Intelligence,63.0,815.0,200.0
Wand,815,100,Damage Slowed,33.0,Intelligence,63.0,Critical Strike Damage,21.0,Core Skill Damage,18.0,815.0,200.0
Wand,815,100,Damage Slowed,33.0,Intelligence,63.0,Core Skill Damage,18.0,Critical Strike Damage,21.0,815.0,200.0
Wand,815,100,Damage Slowed,33.0,Core Skill Damage,18.0,Critical Strike Damage,21.0,Intelligence,63.0,815.0,200.0
Wand,815,100,Damage Slowed,33.0,Core Skill Damage,18.0,Intelligence,63.0,Critical Strike Damage,21.0,815.0,200.0
Wand,815,100,Intelligence,63.0,Critical Strike Damage,21.0,Damage Slowed,33.0,Core Skill Damage,18.0,815.0,200.0
Wand,815,100,Intelligence,63.0,Critical Strike Damage,21.0,Core Skill Damage,18.0,Damage Slowed,33.0,815.0,200.0
Wand,815,100,Intelligence,63.0,Damage Slowed,33.0,Critical Strike Damage,21.0,Core Skill Damage,18.0,815.0,200.0
Wand,815,100,Intelligence,63.0,Damage Slowed,33.0,Core Skill Damage,18.0,Critical Strike Damage,21.0,815.0,200.0
Wand,815,100,Intelligence,63.0,Core Skill Damage,18.0,Critical Strike Damage,21.0,Damage Slowed,33.0,815.0,200.0
Wand,815,100,Intelligence,63.0,Core Skill Damage,18.0,Damage Slowed,33.0,Critical Strike Damage,21.0,815.0,200.0
Wand,815,100,Core Skill Damage,18.0,Critical Strike Damage,21.0,Damage Slowed,33.0,Intelligence,63.0,815.0,200.0
Wand,815,100,Core Skill Damage,18.0,Critical Strike Damage,21.0,Intelligence,63.0,Damage Slowed,33.0,815.0,200.0
Wand,815,100,Core Skill Damage,18.0,Damage Slowed,33.0,Critical Strike Damage,21.0,Intelligence,63.0,815.0,200.0
Wand,815,100,Core Skill Damage,18.0,Damage Slowed,33.0,Intelligence,63.0,Critical Strike Damage,21.0,815.0,200.0
Wand,815,100,Core Skill Damage,18.0,Intelligence,63.0,Critical Strike Damage,21.0,Damage Slowed,33.0,815.0,200.0
Wand,815,100,Core Skill Damage,18.0,Intelligence,63.0,Damage Slowed,33.0,Critical Strike Damage,21.0,815.0,200.0
